Card#,Title,Artist,Year,URL,Hashed Info,Youtube-Title
154,We're All In This Together,High School Musical Cast - Disney,2006,https://www.youtube.com/watch?v=Bz73c8rz4QA,f92a97dc9a385138443ab65b3272ac9194ed2953a6d01fbe337fd7f698686653,We're All In This Together
153,Here I Am - End Title,Bryan Adams,2002,https://www.youtube.com/watch?v=prURci1foro,ced79a1d6e058ab5d0480330d2f02453f8cef93c9b63cfd711aebc6dabceda4d,Here I Am (End Title) - Bryan Adams
152,"Murder, She Wrote: Main Theme",John Addison - Rumon Gamba - BBC Concert Orchestra,2007,https://www.youtube.com/watch?v=8ZolhTBepo4,a610c8d5dbb62c391f3a86b96524902948eac3fc48eafde7c07662fc0e998fc8,"Murder, She Wrote: Main Theme"
151,1988: Let The River Run (Working Girl),Movie Sounds Unlimited,2010,https://www.youtube.com/watch?v=cv-0mmVnxPA,dab67be654aed037aa0dc6c6b667d953411f7640c93b50624e21a681f13e7440,Let The River Run - Carly Simon
150,What's New Pussycat?,Tom Jones,1966,https://www.youtube.com/watch?v=YJ6vu6GBSzg,2c416f288f9ac9a2d49d0dd6bd68f9ee920218f5575e2709e1b4c2e79a9ef8a2,What's New Pussycat?
149,"Gotcha (Theme From ""Starsky & Hutch"")",Tom Scott,1988,https://www.youtube.com/watch?v=FcjIKLH_TpU,e85a97517c2c9f66016b24465b9db8f74a9332064085ca0a3458a1a1472c7585,"Gotcha (Theme From ""Starsky & Hutch"") (Album Version)"
148,Main Title - Gone With the Wind,Max Steiner,1940,https://www.youtube.com/watch?v=EESHIpo4Lgk,f59f189dda8074f681c79ce6a4d35062cceb85c34187fa4c747b48d429df1a44,Main Title (Gone With the Wind)
147,Ghostbusters,Ray Parker Jr.,1984,https://www.youtube.com/watch?v=Uvck7ItXwdc,4b55ef134ad1ba626dcbe062cd890d717b6b0dd461dcef7df0863ec85f15e4e9,"Ghostbusters (from the ""Ghostbusters"" Original Motion Picture Soundtrack)"
146,Out Of Reach,GABRIELLE,2001,https://www.youtube.com/watch?v=Js6VH5TyV8g,ef25f401aab180aab222501bb1ca2a3ede7f962d3805fb44afa85acf7ae76976,Out Of Reach
145,Star Trek - The Motion Picture: Main Title,Jerry Goldsmith - Boston Pops Orchestra - John Williams,1983,https://www.youtube.com/watch?v=CEq3cAn0p0A,7802d7149a9a3a333fb310a3ab9a0e9cf6e24c90697f79883a8ac465ca44695e,Goldsmith: Star Trek - The Motion Picture: Main Title
144,Mah Na Mah Na,Mahna Mahna and The Two Snowths,2011,https://www.youtube.com/watch?v=oys5hqSO5qM,6d2a2c84e7b689705a09fef402825cf8b85447b83e666bc7b3723d9214dbb2b5,Mah Na Mah Na
143,The Last of Us,Gustavo Santaolalla,2013,https://www.youtube.com/watch?v=Y2UOwvUQ8L0,78b208f90ed5d772e9f66674c03475e3a9c7154333747db4d4eb42411ad719ad,The Last of Us
142,Gonna Fly Now,Bill Conti,1982,https://www.youtube.com/watch?v=jrj6H-8bpAA,2bfb216ab3fbe85f5c0926c637cd7723a33034e9b8863e2792b21e5a148cec71,Gonna Fly Now
141,"Mon Soleil - from ""Emily in Paris"" Soundtrack",Ashley Park,2021,https://www.youtube.com/watch?v=pNePHHaQgjc,c2dd47fb6deaa994e327ef588c22a97952c2260a2bb28c5f699ce344b412b045,"Mon Soleil - from ""Emily in Paris Season 3"" Soundtrack (from ""Emily in Paris"" Soundtrack)"
140,Django,Luis Bacalov - Rocky Roberts,2012,https://www.youtube.com/watch?v=qtEZoAwtyyA,f6fbed3b2da3ad4ab053bac3df747c0aef727fa00a544f80e83bb005b4a13e26,Django
139,"Monsters, Inc.",Randy Newman,2001,https://www.youtube.com/watch?v=oPDUZKBUhlg,64af76072462a472d8a9def68e3a2bbc85a126d0f8a7539ba962e48361570752,"Monsters, Inc."
138,"Main Title (from the Television Series ""Knight Rider"")",Stu Phillips,2020,https://www.youtube.com/watch?v=lxhWxv_5bQ0,2546f260e32fadc1575a8742da2beb43680b3eb38210f5cd58a9c4655c8dae6b,"Main Title (from the Television Series ""Knight Rider"")"
137,Love Song for a Vampire,Annie Lennox,2009,https://www.youtube.com/watch?v=v1FvPZ3biKA,01546651b8beb9d13840c79ce5b5696e21c40aa11b27689b4a1a9e3613be7c69,Love Song for a Vampire
136,I'm Just Ken,Ryan Gosling,2023,https://www.youtube.com/watch?v=zsxjvlr6dv0,57add8f3aef9ab214ecfd993ec3d6387742e91f05bd442c35cab200c3c6d05bb,I'm Just Ken
135,The Bare Necessities,Phil Harris - Bruce Reitherman,1997,https://www.youtube.com/watch?v=sQq-Ffh6gfo,b14ebf5942661db7ae6a81a5511dd388831c2f012af5e2d380309375c2447413,The Bare Necessities
134,"The Pink Panther Theme - From ""The Pink Panther""",Henry Mancini - Plas Johnson,1963,https://www.youtube.com/watch?v=5yqXv-5ww6E,d99133144bc409bb020e603ec9a247eb919fce97576811deae6cd18efd241291,"The Pink Panther Theme (From ""The Pink Panther"")"
133,"Let It Go - From ""Frozen / Single Version",Demi Lovato,2014,https://www.youtube.com/watch?v=wOQMSxDeMLk,4461d54adc74afa0a9fa372bfcbdca096d9c6255c5591b03fb5b71c63f2e9d0e,"Let It Go (From ""Frozen / Single Version)"
132,West Side Story: Act I: America,Leonard Bernstein - West Side Story Ensemble (Original Motion Picture Soundtrack) - Johnny Green - West Side Story Orchestra,1961,https://www.youtube.com/watch?v=_Tihl3pzWRc,209c84ba6ff9060bc3601c7f43c53668ec2f3a33bc84164dd34a6aa87327b927,West Side Story: Act I: America
131,Woke Up This Morning - Chosen One Mix,Alabama 3,2000,https://www.youtube.com/watch?v=slpCmg53qkU,10ee0678204c3f86bf0aa319e89ba9dac099a40a403453643f5fc2ea5b8a717d,Woke Up This Morning (Chosen One Mix)
130,Indiana Jones Theme,John Williams - Hollywood Studio Orchestra,2020,https://www.youtube.com/watch?v=cyWsJ6oT3vs,2df2fe416e4fe80de44a8f9e6b41d0e2f4ce9ff94a7f9720e57d28debf14a907,Indiana Jones Theme
129,Modern Family Main Theme,Geek Music,2016,https://www.youtube.com/watch?v=1e4yQm7J3jE,4e9e76cbaadab049534fd86bd8f1c7a5a192d5ab4e30ead3b2dc99a74b1304a6,Modern Family Main Theme
128,Supercalifragilisticexpialidocious,Julie Andrews - Dick Van Dyke - The Pearlie Chorus,1997,https://www.youtube.com/watch?v=XH-dPy9JJMY,f9b06c7319eb202b4c5369903ad8acad658d2fb38c854be365c8277810880918,"Supercalifragilisticexpialidocious (From ""Mary Poppins"" Soundtrack)"
127,Prelude,Bernard Herrmann,2014,https://www.youtube.com/watch?v=JbcbXGtpMu8,db875ba44c0e7a3253ce227db1925cb4a233ffe3d67b8586cec462c8a6f0285b,Prelude (Psycho Original Motion Picture Soundtrack)
126,(Everything I Do) I Do It For You,Bryan Adams,1991,https://www.youtube.com/watch?v=Y0pdQU87dc8,63bdc3de47871b196c8061f06c21cfd8ec3496c22705d8356519cf9604c881ab,Bryan Adams - (Everything I Do) I Do It For You
125,Lux Aeterna,Clint Mansell - Kronos Quartet,2000,https://www.youtube.com/watch?v=oc3Cq89P97Y,1611015664ac1268bb38927a55d6758ef4792228c92048aa20bf82e60836fd47,Lux Aeterna
124,Extreme Ways,Richard Hall - Moby,2004,https://www.youtube.com/watch?v=UiR5GhAYQ_o,27f2d888e61a73489b8f23749e8b4ed09748704dcc508be529401b3392ad5470,Extreme Ways
123,Falcon Crest Main Theme,Marc Bradley,2013,https://www.youtube.com/watch?v=bJU4odX6lGQ,296c37ff71de4cf13db260ac0dccd84ef14501ed0ab02e3a89da10265566fa6e,Falcon Crest Main Theme
122,"Main Theme - From ""Police Academy""",London Music Works,2012,https://www.youtube.com/watch?v=G9rUfFRNjjg,944f566f34cab9d81f8414201a62cbd374e3c99594ac8bfdd2d549c1af88f9fd,"Main Theme (From ""Police Academy"")"
121,The Diva Dance,Éric Serra - Inva Mula,1997,https://www.youtube.com/watch?v=8qA7XtJE_f0,177fa8308c6b18bfaee45f9fc8b194c4d475877b5d2f7fbef5ab8596445896bd,Eric Serra - The Diva Dance
120,Kokomo,The Beach Boys,2019,https://www.youtube.com/watch?v=9xAkiKO4yh8,ff689e9669a89a4d150f3988df02213f556d8125a4f331aab70c1996d6d05a90,Kokomo
119,I'm Always Here,Jimi Jamison,2006,https://www.youtube.com/watch?v=iyHa6VfNPR4,73fbf4c92e2f78cedb14fd9170d08d6df9481508812cfae61049d35dcd0a60eb,I'm Always Here
118,"Main Title ""Somewhere in My Memory"" (From ""Home Alone"" Soundtrack)",John Williams,1990,https://www.youtube.com/watch?v=sXuVE0XGNyc,450f40d06b391e2191dfe76be38dc1e52bf5741cfd0e22e4ed79cbc5e9bf8e62,"Main Title ""Somewhere in My Memory"" (From ""Home Alone"" Soundtrack)"
117,Christmas Is All Around - Soundtrack Version,Billy Mack,2003,https://www.youtube.com/watch?v=6LTgNb7IvNE,e235f29bda61102bb594aa7d9be828b933b3722c6d51857563d11bcb992a8b5b,Christmas Is All Around (Soundtrack Version)
116,Raindrops Keep Fallin' On My Head,Burt Bacharach,1987,https://www.youtube.com/watch?v=HCUHl5VxA2k,777406f00c5dae1cafab52f5fd4d3e39301a14cdd9f46e3c19a0a7b5b72246a8,"Raindrops Keep Fallin' On My Head (Instrumental / From ""Butch Cassidy And The Sundance Kid""..."
115,Skyfall,Adele,2012,https://www.youtube.com/watch?v=LJzp_mDxaT0,120223a8e1c152b824c32fc0d171d61a5a20965b4144b730ef6fafd4e9624bc2,Skyfall
114,Main Title (The Shining),Wendy Carlos - Rachel Elkind,1980,https://www.youtube.com/watch?v=pylfy_L6Bjs,ae501185069b9bac70e9368659aea7a4d4a5d6a9e05a7e8759f6ab96df0ba599,Main Title (The Shining)
113,The Moon Song - Studio Version Duet,Karen O - Ezra Koenig,2014,https://www.youtube.com/watch?v=N9FIUgbax3s,f44a62f1eef93dfb5d07873c45a8fdbe7a7b37230c460b202b4f6705d1c20323,The Moon Song (Studio Version Duet)
112,Theme From Love Story,Francis Lai,1970,https://www.youtube.com/watch?v=53Nh3XxBiWg,6b8a067f88f04c6e6cfef7874a5cff442e34dc8f3e1289fb893d021dc7d8f049,Theme From Love Story
111,"Main Title (Theme From Jaws) - From ""Jaws""",John Williams,1975,https://www.youtube.com/watch?v=BePfzCOMRZQ,e71bb56c39e41516157035dd8c0225186b530144c0e1241b0c440148e7023f3a,Main Title
110,"Diamonds Are a Girl's Best Friend (From ""Gentlemen Prefer Blondes"")",Marilyn Monroe,2012,https://www.youtube.com/watch?v=WRhc-GY9opg,503eeb37900d97fb14a1859bfce58c719b22bad9a9298c1482ec6a21eb436efc,"Diamonds Are a Girl's Best Friend (From ""Gentlemen Prefer Blondes"")"
109,A Whole New World,Lea Salonga - Brad Kane - Disney,2004,https://www.youtube.com/watch?v=yJM6xj3Itig,73a6e43ceba6c8b0da5c8d44bbb4b8cb766920b4a3219188a44fcda778d6c7b1,A Whole New World
108,The Phantom Of the Opera - From 'The Phantom Of The Opera' Motion Picture,Andrew Lloyd Webber - Gerard Butler - Emmy Rossum,2004,https://www.youtube.com/watch?v=-6-_6dgsonk,b9f355743f81a7d58b4f7051b57bffe99ef9d191f8ae659458666108e4d9a756,The Phantom of the Opera
107,Deeper Underground,Jamiroquai,1998,https://www.youtube.com/watch?v=3Y3tCK7U5Z8,79c98d13fa81507087129613d6517bb93a5b0ec7e24ac719f405595a316f9469,Deeper Underground
106,We Don't Need Another Hero (Thunderdome),Tina Turner,1991,https://www.youtube.com/watch?v=JgFZr2U7U4o,041f9d8f0357885f9bb282fbb4c272058ba8e97d7bc72c47208589e0ba051e0e,We Don't Need Another Hero (Thunderdome)
105,Theme From Jurassic Park,John Williams,1993,https://www.youtube.com/watch?v=lDlU08RU7Tk,3ea67647371b44d65d15f206098b5bc79d6fae8ff2269f1afe7626c25d0aca5f,Theme From Jurassic Park
104,Two and a Half Men (Manly Men),TV Tunesters,2012,https://www.youtube.com/watch?v=ufleKTpC1vw,c905c5d9b0329253837bf9949f241c2d32471385b111af17f99f03f8db66491a,Two and a Half Men (Manly Men)
103,Un Poco Loco,Anthony Gonzalez - Gael Garcia Bernal,2017,https://www.youtube.com/watch?v=MalsRkzmnWU,a3ef80a376c70425a05fd5d4291d75a05ead429dd637fcaf35935a461b827cbe,Un Poco Loco
102,Prologue,John Williams,2001,https://www.youtube.com/watch?v=UuPb1J_RCJM,6877760c37279cdacd7799994c51a5b2be5807a84239a85ad580611447b0232e,Prologue
101,Fame,Irene Cara,1980,https://www.youtube.com/watch?v=uN1BS-L1vx8,109be26608f9360b48bcafce458019de442428b7b4f2530704a479ba66311efd,Fame
100,The Crown Main Title,Hans Zimmer,2016,https://www.youtube.com/watch?v=sqgchhZcNP0,1f8fffc94e3bf5e10f61a4f9774579231057fa334b013fc65bc471df142bfc48,The Crown Main Title
99,Halloween Theme - Main Title,John Carpenter,2010,https://www.youtube.com/watch?v=pT4FY3NrhGg,8aba4757eecd890e7c495ac6aaf6e3048b978a6c0de7ca7eda810b64a00f768e,John Carpenter - Halloween 1978  (main Theme)
98,"Clubbed to Death (From ""The Matrix"")",Robert D.,2016,https://www.youtube.com/watch?v=DZMT7KRu7UQ,26e87336a2a482d3b14a6c6ce7b6454559d73579096bf16e9858e88ccaf6893b,"Clubbed to Death (From ""The Matrix"")"
97,The Office - Main Theme,Geek Music,2018,https://www.youtube.com/watch?v=tFXjflvbBJo,b844f6f3ee326f8d03181eea48ec0d3dd7036aa34329b034109a1822f9534c8f,The Office - Main Theme
96,Heathens,Twenty One Pilots,2016,https://www.youtube.com/watch?v=oLeROuCMwj8,f7a12b04dc62008352e0347633e4b2770ea36c6d26691c5c8748a1d7d5385739,Heathens
95,Jai Ho,Sukhwinder Singh - Tanvi Shah - Mahalakshmi Iyer - Vijay Prakash,2009,https://www.youtube.com/watch?v=wbYocGeSzBY,800707947ffb6b54485417b73c4d70b183bdefab446eb069e38f23ac16633174,Jai Ho
94,Dexter Main Title - Instrumental,Rolfe Kent,2007,https://www.youtube.com/watch?v=KWnhuDZMkuc,f89ef1e17b0abf7ea84b4b670a1f9229533dd9acaace0dc66dcf6c54ff9722f3,Rolfe Kent - Dexter Main Title (Dexter Season 8 Showtime Original Series Soundtrack)
93,Singin' In The Rain,Gene Kelly,1952,https://www.youtube.com/watch?v=StB2WR4Hwdo,c1b3dca392688394c7ae82db792964ccfea4bfc0945285bf89aa8c7a029b8c6e,Singin' In The Rain
92,Succession (Main Title Theme),Nicholas Britell,2019,https://www.youtube.com/watch?v=Wp5_YW67kYU,23a4122c871f1850360743f4f34932a671ad8090436699f328c034162a34678f,Succession (Main Title Theme)
91,When You Say Nothing At All,Ronan Keating,1999,https://www.youtube.com/watch?v=LWqv-ZmILvY,26335f963dfd453c6ab5f77cae343336bfc262fc0008833b41bc140f92331e49,When You Say Nothing At All
90,The Godfather Waltz (Main Title),Nino Rota - Carlo Savina,1991,https://www.youtube.com/watch?v=gGqi8J9H4CA,97144c0f0875c2665db67ff8ca4e5cf1ced36a0cce79a4e7ede9bca183a37b8c,The Godfather Waltz (Main Title)
89,Hero (feat. Josey Scott),Chad Kroeger - Josey Scott,2003,https://www.youtube.com/watch?v=ZjhkSjb41VQ,af61749a40e3bd5a2f889f8412a23b1721f73e6de57ee262097da6d6c84150df,Hero (feat. Josey Scott)
88,"Theme - From ""Bonanza""",Ray Evans - Jerry Livingston - The City of Prague Philharmonic Orchestra - Nicholas Charles Raine,2010,https://www.youtube.com/watch?v=WNt089sPno0,e38001faeaffd76b1366211c88e9d24bb8795be44874852a444dbe589c7c6120,Bonanza
87,Nothing's Gonna Stop Us Now,Starship,1987,https://www.youtube.com/watch?v=SZ_I0KZvezw,5e485074f8c7ba94df87538209f9693cc0212d6cbfa87e0dd66572dbabfd3d31,Nothing's Gonna Stop Us Now
86,Princes Of The Universe - Remastered 2011,Queen,1986,https://www.youtube.com/watch?v=Ipp6Hsp0L4c,03da06da1f8a93eae664a1074b57c6b9045f0d002da824836100e96bdb76d67d,Princes Of The Universe (Remastered 2011)
85,Charlie's Angels: Theme from the TV Series,Dominik Hauser,2012,https://www.youtube.com/watch?v=dpFRrDEy8b4,51bd5a67c78d0a13bc5c71197b2848b84e7685553d8b060f1128816d1896377b,"Charlie's Angels: Main Theme (From the Original Score to ""Charlie's Angels"")"
84,For The Love Of A Princess,James Horner - London Symphony Orchestra,1995,https://www.youtube.com/watch?v=HSW9UPQbeVQ,a4ba81179720db3af6254ae148d1d2d699acb421b3b164ba9746601566e81817,For The Love Of A Princess
83,The Shire,Howard Shore,2001,https://www.youtube.com/watch?v=IlmiRndxkU8,481eb82f2e8f3161f6242d7139ac30befd9f64b629cfec051c45d9bf37502f2a,The Shire
82,Dallas - Theme from the TV Series - Season 1,Dominik Hauser,2012,https://www.youtube.com/watch?v=C8UZTj7MXto,cbd48eb469f97f9820a64865429873afb8e17404301de6eb87da5d8e7868cec1,Dallas - Theme from the TV Series - Season 1
81,a thousand years,Christina Perri,2011,https://www.youtube.com/watch?v=TA1W-pHNKl8,dd9992da77e3082214521b3fc4fa6f69c8d0a64b0bab72e99cf73e1d8959c210,a thousand years
80,Bad Boys,Inner Circle,2010,https://www.youtube.com/watch?v=2bOUjNKjZ4s,728cf88c2a1b7e15eeb0547baca29e9d7868f112418ca8760372b57740f0934d,Bad Boys
79,What I've Done,Linkin Park,2007,https://www.youtube.com/watch?v=eXRWHzV72sU,0fbbe6de75f551d28d7c5885a1117574bc5b499fea2368b268ab5294a7b326d7,What I've Done
