Card#,Title,Artist,Year,URL,Hashed Info,Youtube-Title
78,Cell Block Tango,Catherine Zeta-Jones - Susan Misner - Deidre Goodwin - Denise Faye - Ekaterina Chtchelkanova - Mya Harrison - Taye Diggs,2002,https://www.youtube.com/watch?v=0c2bKZMxEQg,0b6504d681cad3fe89be389e183a944c8783c276604add43c1248900b471dd9f,Cell Block Tango
77,Titles,Vangelis,1981,https://www.youtube.com/watch?v=PEyK-3yDDcY,178d8da58d968e2785bfabb55eaea179922e8bbc2df78f2c6ebc8f6c4ba0e33d,Titles
76,How I Met Your Mother Theme,Hey Beautiful,2020,https://www.youtube.com/watch?v=bQlhXaacMJo,c7f68d80d1c904b6ed9964c8815a2837501c7308885c11415087b8b6d8c94a90,How I Met Your Mother Theme
75,Can't Fight The Moonlight,LeAnn Rimes,2001,https://www.youtube.com/watch?v=Ihv2JVpUmA8,4f6a661e102dc87894df6157ce717cbb36d48b08c61c4495fc98a24803901bee,Can't Fight The Moonlight
74,Forrest Gump Suite,Alan Silvestri,2001,https://www.youtube.com/watch?v=ps_RXJ69iQA,7b11694484c78bf9d43bcc543adea276033c018ed83c28cb791158a77ad8e3c1,Forrest Gump Suite
73,This Is Me,Keala Settle - The Greatest Showman Ensemble,2017,https://www.youtube.com/watch?v=kbo0XwwLFks,7f03208634c7aeacae0a026bca065e591fa3f7792f2a2517cddb1472b9aa95b8,This Is Me
72,Theme From The Brady Bunch,The Brady Bunch,1993,https://www.youtube.com/watch?v=Ev8odJs5K8s,dba3698ac55178a6133fa6549159a463a6bc2cc399443e58e536461dc032969f,Theme From The Brady Bunch
71,He's a Pirate,Klaus Badelt,2003,https://www.youtube.com/watch?v=wRfSeZSc3zc,ff5b6a48608e679f0a7112231c49b72ebfb001e9c3c3af80ca861648dff059f8,He's a Pirate
70,Lose Yourself,Eminem,2014,https://www.youtube.com/watch?v=4wOLVrGHiIU,cb1f3c6285f443ab9b4824174880d784d55d44993fd06b19c0d638e59ef7be28,Lose Yourself
69,Law & Order: Special Victims Unit - Theme from the TV Series,Dominik Hauser,2012,https://www.youtube.com/watch?v=RSPDPwdnwXo,823cd4a976abb5aa77aeeaed7ee49e6e8c1801c19d0c44ca7f54fb77b2746448,Law & Order: Special Victims Unit - Theme from the TV Series
68,Buffy The Vampire Slayer - The Theme Music,TV Themes,2019,https://www.youtube.com/watch?v=RSiz4cVHNc0,d707c73fd6e3b301195524b872b2577a931bcb249b17f9d64d55ec0d90ae8f44,Buffy The Vampire Slayer
67,Twin Peaks Theme - Instrumental,Angelo Badalamenti,1990,https://www.youtube.com/watch?v=Z30zg9a5M5k,93948675b1551126d07c20fd2e18785c3c1a5cd870894aa6ff6ad428590f6222,Twin Peaks Theme (Instrumental)
66,The Way We Were,Barbra Streisand,1974,https://www.youtube.com/watch?v=hkBziLvefsw,d313d4cc527ce51b7fe645268f3c9ac34f399b6da396ab060e377a2b077a3911,The Way We Were
65,Last Tango in Paris - Ultimo Tango a Parigi (Titles),Gato Barbieri,1972,https://www.youtube.com/watch?v=EDBHencJa5c,68b5da7b90ac9218ae42a7bc838da8df79fd9badee6195bc32ff5c4d691d4c6b,Last Tango in Paris - Ultimo Tango a Parigi (Titles)
64,Wednesday Main Titles,Danny Elfman,2022,https://www.youtube.com/watch?v=vhBHaz9SaLI,73be877ed5a34f44045019e48764357777dac7345d8d2ff2ed39a01dd3bcb6b5,Wednesday Main Titles
63,"I Had A Farm (Main Title) - Main Title From ""Out Of Africa""",John Barry,1997,https://www.youtube.com/watch?v=OCaIFh9oJCU,1ed7126ae2600be4c5ca230cd7c93cad3dffe254c4b59d6cd9caf2ef99c12798,"I Had A Farm (Main Title) (Main Title From ""Out Of Africa"")"
62,Theme from Superman - Concert Version,John Williams,2005,https://www.youtube.com/watch?v=-yVV8ntoU78,1114f821faa35d7834a8dc16de0fa53c281f148f1b5b21ed77322e88354cb04d,Theme from Superman (Concert Version)
61,"El Tango De Roxanne - From ""Moulin Rouge"" Soundtrack",José Feliciano - Ewan McGregor - Jacek Koman,2001,https://www.youtube.com/watch?v=FHVByhErU8E,75433a3a92d7041f5fdce02e4f07356fc7e98ecbb891c47c596413eabe504a99,"El Tango De Roxanne (From ""Moulin Rouge"" Soundtrack)"
60,Beauty and the Beast,Angela Lansbury - Disney,1991,https://www.youtube.com/watch?v=7ov7VZwzpqQ,5b183d6aee59e888dc43dbed0c42ccfa2ec5b1a2627255c7e99f1e381e814f15,Beauty and the Beast (Soundtrack)
59,The X Files Theme,John Beal,2015,https://www.youtube.com/watch?v=Fy91jfscEsw,dde795011cebbea201a92fef6871d557f84fcc22bbcb029d19b812c86f7abc03,The X Files Theme
58,The Mandalorian,Ludwig Göransson,2019,https://www.youtube.com/watch?v=xXp4GnC1Z3Q,0ad76c521995bb7fb9bdf1cc83304fbb95a37b6a9b8836ccfe6ecfd7b725387c,The Mandalorian
57,Main Title,Ramin Djawadi,2011,https://www.youtube.com/watch?v=kZACOS1uZ3c,7e7e179380aa4e6d79bf93fc9c04755109120c9373e8967668498bf2f813c04c,Main Title
56,Always Look On The Bright Side Of Life,Monty Python,1989,https://www.youtube.com/watch?v=GvIjNpFZQtE,8ad626a0bb54acd724dffd03b0a59f8c35f133b9f67a2f454ad60f248582f9ce,Always Look On The Bright Side Of Life
55,Theme From Shaft,Isaac Hayes,2006,https://www.youtube.com/watch?v=bG6_NAU6l7c,c105696ce069149ebaacfe67e67173d4a6159699ea255e2627aa4bb21e61f054,"Theme From ""Shaft"" (Remastered 1991 Album Version)"
54,"I Don't Want to Miss a Thing - From ""Armageddon"" Soundtrack",Aerosmith,1998,https://www.youtube.com/watch?v=GLFp_C0Zi3M,7c5e469da1d969ce27a5700032078ac1d5be76cbd7820f3d4c0266bf34a68c9e,"I Don't Want to Miss a Thing (From ""Armageddon"" Soundtrack)"
53,The Batman Theme,Danny Elfman,1989,https://www.youtube.com/watch?v=YoaU3kRFvLg,b6b75a6b329c2cfbc12ae26c501630570fcc41cf66ddb3a60dc689933f53c8e9,The Batman Theme
52,"Que Sera Sera (Whatever Will Be, Will Be) [From ""The Man Who Knew Too Much""] (with Frank DeVol & His Orchestra)",Doris Day - Frank DeVol & His Orchestra,2020,https://www.youtube.com/watch?v=qqam5IxUjvk,855b1b5a9f0ea519b193878d6087e07705ee3d9875d48e518e8f6b0671657219,"Que Sera Sera (Whatever Will Be, Will Be) [From ""The Man Who Knew Too Much""]"
51,Yellow Submarine,The Beatles,2014,https://www.youtube.com/watch?v=j_JaDDcyIIU,48048f24c87ec02c44284a622ec301378ca0a02b68790e54be44f41a6dc249b4,Yellow Submarine
50,When You Wish Upon a Star,Cliff Edwards - Disney Studio Chorus,1992,https://www.youtube.com/watch?v=Z0aKxrcEH30,a3f1bff7ccebe4660133b8e300fc9312799010901b80bcd7c2e0ad53837bc7c9,"When You Wish Upon a Star (From ""Pinocchio""/Soundtrack Version)"
49,"The Good, The Bad And The Ugly - 2004 Remaster",Ennio Morricone,1967,https://www.youtube.com/watch?v=bBixD-rTB_c,308ab1619bc97a60e0b4c2fcb91def767d3246dfc475d3bda15de778802ee32b,"The Good, The Bad And The Ugly (2004 Remaster)"
48,Sex And The City Theme,TV Soundtrack Orchestra,2009,https://www.youtube.com/watch?v=FV2sMyV_gQw,e1ba4fceae4bb15f6106c7c09f97f86501d6c76c28bb6e8122593fa68a99ca27,Theme from Sex & The City
47,Moon River (From Breakfast at Tiffany's) [Remastered],Audrey Hepburn,2014,https://www.youtube.com/watch?v=4zVF_6HW5d0,6d7796f5bb5131ae1bb45d3803a1fd7f5266da5a7f8b0402e265636653f0deac,Moon River (From Breakfast at Tiffany's) (Remastered)
46,Footloose,Kenny Loggins,1997,https://www.youtube.com/watch?v=WHREu6y2Zek,fe0fe65774f21373a205b5ce46fc12a01c06352e16f4ce055ffdff2abd7c19a8,Footloose
45,Main Title Terminator 2 Theme - Remastered 2017,Brad Fiedel,1991,https://www.youtube.com/watch?v=CnQm2_cAZvo,2192fa5baf71548f641799091a08ec1cafdefc280500e7733e5a7d304b69d8c8,Main Title Terminator 2 Theme (Remastered 2017)
44,"Take My Breath Away - Love Theme from ""Top Gun""",Berlin,1999,https://www.youtube.com/watch?v=F4M6haOFtcE,edcda4e5396a6239e837da63083c962a5b1e29668cea29f8e22449df32a21c3e,"Take My Breath Away (Love Theme from ""Top Gun"")"
43,Cabaret,Liza Minnelli,1972,https://www.youtube.com/watch?v=72ebBwb3i3Q,16ef1b1cfb3902a956cb6bf7342158e7132cc8ab1432e3784a36ecf840f3a822,Cabaret
42,Who's That Girl,Madonna,1987,https://www.youtube.com/watch?v=2GWezUVAZo0,c92c8e54e8d0916e544264c32b1ea329319e0890f75dc7bd48fe60860990cee1,Who's That Girl
41,Change the World,Eric Clapton,1999,https://www.youtube.com/watch?v=nXB4xBnP22o,c6b5b403e244e3692665b0c0b12178d172c15669b6c96e5b6811454949404367,Change the World
40,We Don't Talk About Bruno,Carolina Gaitán - La Gaita - Mauro Castillo - Adassa - Rhenzy Feliz - Diane Guerrero - Stephanie Beatriz - Encanto - Cast,2021,https://www.youtube.com/watch?v=dxZ5oG0Qh58,5f6e414f6fe9758b2816a0b41e06ed75bd24eab94b78f7396c95731a27361730,We Don't Talk About Bruno
39,Seinfeld Theme,Jonathan Wolff,1989,https://www.youtube.com/watch?v=a6g5zrz1O-w,24ca061b823992d79cc525e68670a8b84913fbcc232c7fd6fc7d2911066cbb2b,Seinfeld Theme
38,Arthur's Theme (Best That You Can Do),Christopher Cross,2008,https://www.youtube.com/watch?v=WOBHXxiZyZM,aabfe81e6b82e08a58bf6eb30f765a1dbed69350e8accc6c454d206995ef6f1b,Arthur's Theme (Best That You Can Do)
37,"Listen (From the Motion Picture ""Dreamgirls"")",Beyoncé,2006,https://www.youtube.com/watch?v=honPlOzVRCU,245ff9a779d6ee31c2d6b2e8a86aaaf44fbdc4a8158647202dacfc506fc150e3,"Listen (From the Motion Picture ""Dreamgirls"")"
36,"Theme - From ""Platoon""",Georges Delerue,2001,https://www.youtube.com/watch?v=QIw0PLAm-4M,550dcc9de67ecb785d8088dc3de15fb29a2d97f490741aa4a6590915912aac3b,"Theme (From ""Platoon"")"
35,Theme from the Walking Dead,Bear McCreary,2017,https://www.youtube.com/watch?v=v5ISBJc1wFk,8431a6e5ed14f7192e0ad23a199f526c8d1726cb7d11c71d7972aac9bb6354e4,The Walking Dead Original Soundtrack  - Theme Song
34,2001 a Space Odyssey,A Space Odyssey,2020,https://www.youtube.com/watch?v=vqozsgyJBJA,414d3c2348403fb5b51d8fd108fb4b8dcace294f9c8237d308c54ab9f2bd8b22,2001 a Space Odyssey
33,"City Of Stars - From ""La La Land"" Soundtrack",Ryan Gosling - Emma Stone,2016,https://www.youtube.com/watch?v=q9TQFZJ2biM,60645a6664d9b6248dc97e16762f734ddc7efb7cb02b400197404eacab370484,"City Of Stars (From ""La La Land"" Soundtrack)"
32,The Heart Asks Pleasure First,Michael Nyman,1993,https://www.youtube.com/watch?v=db6ygd-xAhA,bdbd79f3f2aea41e92398cc6c665a775d1ee5b85e2403eaafff836f6246cf8bc,The Heart Asks Pleasure First
31,Glory (From the Motion Picture Selma),Common - John Legend,2014,https://www.youtube.com/watch?v=HUZOKvYcx_o,8f93f19dae9a8fdc67620fe292028bf550b5e5cd836a779cb15d053d67d30402,"Common, John Legend - Glory"
30,"It Must Have Been Love - From the Film ""Pretty Woman""",Roxette,1990,https://www.youtube.com/watch?v=lnl9U-hHp1I,809f3ef0e1194645595ebec5e3e8218bb2d6f4ed8fc6f3dd2706cfc299f0bca5,"It Must Have Been Love (From the Film ""Pretty Woman"")"
29,"Night Fever - From ""Saturday Night Fever"" Soundtrack",Bee Gees,2009,https://www.youtube.com/watch?v=Lc8uj8eId7E,cb08f344a350357c8710ce29fcd02623a6871d1e02ba6edd9473896c4cbc631f,"Night Fever (From ""Saturday Night Fever"" Soundtrack)"
28,Stranger Things,Kyle Dixon & Michael Stein,2016,https://www.youtube.com/watch?v=2obv0DHuhu4,4ef82a826c8a2db78835ceb816a10d58db27949899be5858511e1a6067eb634a,Stranger Things
27,All The Stars (with SZA),Kendrick Lamar - SZA,2018,https://www.youtube.com/watch?v=vdXsLt0o_9g,91e6afd71fde9e161e034aba5104109394554174570876bc7ddd66de5668dab7,"All The Stars (From ""Black Panther: The Album"")"
26,As Time Goes By,Dooley Wilson,2012,https://www.youtube.com/watch?v=d22CiKMPpaY,4c83ac3f700f4f3288efc70b8033fa28355f3823f8a65b8650065ca2413b3b56,Casablanca - As Time Goes By - Original Song by Sam (Dooley Wilson)
25,Main Title,John Williams - London Symphony Orchestra,1977,https://www.youtube.com/watch?v=Q0cz6i9K2Ao,0e31cc4de187badd8113be781dd1c4c1730ce5d31077a2a4a2a497cf4b1bb694,Main Title
24,Tuyo (Narcos Theme) [Extended Version] - A Netflix Original Series Soundtrack,Rodrigo Amarante,2018,https://www.youtube.com/watch?v=zNPXnAVyAUA,9cb4618601502e56be9e158bb92b5e2e10150cb776f75448914bf548c6af486c,Tuyo (Narcos Theme) (Extended Version)
23,Goldeneye,Tina Turner,1995,https://www.youtube.com/watch?v=EWVQ388fLtM,fd72662ebb635ea8d82e7c2e89d17ccd4f804a15a624b98224373cb8348fe82e,Goldeneye
22,Summer Nights - From “Grease”,John Travolta - Olivia Newton-John,1978,https://www.youtube.com/watch?v=A_J2bcNx3Gw,ecd2887cb9114bbf18bc735f5435bd58f59ede9608ea030f5d8d87148ed6fa1f,Summer Nights (From “Grease”)
21,Big Bang Theory Theme,Barenaked Ladies,2011,https://www.youtube.com/watch?v=8KTA50Z9Z0U,946a95c7bddc57393eea19d08438563360ef11b1d41b22828c02b326b8c160cd,Big Bang Theory Theme
20,Beverly Hills 90210 Theme,TV Sounds Unlimited,2019,https://www.youtube.com/watch?v=89UAPyeXaN0,b7b48470377d1299026be44bd43e7b23ee8ca41cc74e1ef21b9cb16eba9701f3,Theme from Beverly Hills 90210
19,Now We Are Free,Hans Zimmer - Klaus Badelt - Lisa Gerrard - Gavin Greenaway - The Lyndhurst Orchestra,2000,https://www.youtube.com/watch?v=ghxzLw2wRis,e687f247d9cc17b366f66e055de838ed7d0984a58a7b5f2fbf6e01946fc5b887,Now We Are Free
18,The Fresh Prince of Bel-Air,DJ Jazzy Jeff & The Fresh Prince,1998,https://www.youtube.com/watch?v=62EjFgPECgo,e392d543b309c47079b69ff37eaf17bdb3590f47bfa6de460bcb41441e9c7330,The Fresh Prince of Bel-Air
17,"Up Where We Belong - From ""An Officer And A Gentleman""",Joe Cocker - Jennifer Warnes,2024,https://www.youtube.com/watch?v=sZTSepCUm9I,ac75f5f59a365f7dde3213d03269eb770bf215c7fab3d159c022303fa5cd64e3,"Up Where We Belong (From ""An Officer And A Gentleman"")"
16,Stay Alive,José González,2013,https://www.youtube.com/watch?v=a9k2xp5bdMY,f11557a37816969b6fe4e3ef702bf39905b4865b48cfdaf05e2dbf54d63fbd6d,"Stay Alive (From ""The Secret Life of Walter Mitty"" Soundtrack)"
15,Falling Slowly,Glen Hansard - Markéta Irglová,2007,https://www.youtube.com/watch?v=agf4tUnxotA,2d07c094149eb727775bf5674674b7b3c51a85529cb51512c353a4763cc6c205,Falling Slowly
14,Always Remember Us This Way,Lady Gaga,2018,https://www.youtube.com/watch?v=Voo86mlxZvA,5e8f3867867b46972c5e564036c8d97e3313c2950eabcc76b6347846b67d0ba0,Always Remember Us This Way
13,Where Everybody Knows Your Name (Cheers Theme),Gary Portnoy,2004,https://www.youtube.com/watch?v=tU4fQxFca8s,eb65594f54708a30b1b70becace2cac46a5f2c4af74e20a493e0d509d306fb82,Where Everybody Knows Your Name (Cheers Theme)
12,La vita è bella,Nicola Piovani,2011,https://www.youtube.com/watch?v=jSBS5ucVVv0,0e65718b2cf071ccc3ccdf706bae61009cce7b26f510c0b088722b52e2f9af63,La vita è bella
11,"Axel F - From ""Beverly Hills Cop"" Soundtrack",Harold Faltermeyer,1984,https://www.youtube.com/watch?v=pY7nCILCKN4,35cabbe07f0b9edaf1e5eedd9329112c863270c829434bfd51ab70389d3c53f0,"Axel F (From ""Beverly Hills Cop"" Soundtrack)"
10,That Thing You Do!,The Wonders,1996,https://www.youtube.com/watch?v=Dsi-eF6-uOY,ed88803750bd37ac8790c3381e76ab67b576f04391d5e7a86366532673a11e87,That Thing You Do!
9,Willow's Theme,James Horner,2022,https://www.youtube.com/watch?v=jAa6-xHBj7s,2df0ad6e145381b483df502f52bc7c46a29c6706df80f94fc5f257a4b5514df9,Willow's Theme
8,"Theme - From ""The A-Team""",Daniel Caine Orchestra,1999,https://www.youtube.com/watch?v=EZbo9MoeW7g,c3ca2f470584a8469d4acc41901ed4373ba7a813f1b95660a80fe3488229a7a3,"Theme (From ""The A-Team"")"
7,I See You (Theme from Avatar),Leona Lewis,2009,https://www.youtube.com/watch?v=dxvlE_Vygm0,b01833c059152b9abc8374b79aa0159c256c844f991fc7e9b5508e6168d20ba5,I See You (Theme from Avatar)
6,Little House On The Prairie,David Rose - Daniel Caine Orchestra,2010,https://www.youtube.com/watch?v=8UhpBGUw8OA,21957e29850b8c896c8d8ccb17995c013e5a686ba5e0e1ac77d5335b38daa5f6,Little House On The Prairie
5,The Avengers,Alan Silvestri,2012,https://www.youtube.com/watch?v=QtxeJ703w18,e96269efeb7d5142e064d811440148f1beca1172040d1a098d7525091b3e4db3,The Avengers
4,The Bridge On The River Kwai - The Colonel Bogey March,Malcolm Arnold,1995,https://www.youtube.com/watch?v=i4nI2D_PfHc,afbd9fbd3000748ca0ccde39d9da11d2ad7f539fb763711650addb507c043eaf,The Bridge On The River Kwai - The Colonel Bogey March
3,Over The Rainbow,Judy Garland,1939,https://www.youtube.com/watch?v=XW5nIlIfR5s,dee507c1b9f0c109f589b36ecd42fbde8b64f5f3bc18b5f485e464d2a68b5409,Over The Rainbow
2,American Beauty,Thomas Newman,2000,https://www.youtube.com/watch?v=ucdz7A3s4Wc,40aaf0a13b7039ff3c323198e4239fe94445cff8318519cbd91eb886ecc11f92,American Beauty
1,I Will Always Love You,Whitney Houston,1992,https://www.youtube.com/watch?v=tP0zj220CbQ,8fc7ff52d0b332702a65d27db724025ab6c3062c86f82dce4b3c24e9f5426677,I Will Always Love You
